,Titles,Links,Post_Time,Author,Content
0,High risk and just tested positive,https://covid19.camhx.ca/mod/forum/discuss.php?d=123,2022-06-06T16:34:45-04:00,Survey Girl,"
I'm high risk for severe covid and I just tested positive. I've gone this entire time without catching it and now I got it. I contacted it from someone at work. I'm on day 3 and I seem to be feeling worse everyday. I'm just curious what helped you through the symptoms and beating it? I'm completely stressed about what's going to happen.
"
1,School teacher with covid,https://covid19.camhx.ca/mod/forum/discuss.php?d=122,2022-04-22T10:32:37-04:00,Dan Mcguinness,"
Any advice on a primary school teacher testing positive? The school seems to be telling teachers that they must attend work if tested positive.
"
2,How do we move on?,https://covid19.camhx.ca/mod/forum/discuss.php?d=121,2022-04-13T13:33:30-04:00,Respiratory Therapist,"
I am a respiratory therapist who worked the front line the past 2 years. It's been incredibly challenging for me to go back to normal life. I've watched 100+ people die and suffer throughout the pandemic, feeling helpless. It felt like nothing we did saved them. Watching people come into the hospital and knowing they're going to be dead within the day or the week and having to pretend like everything is fine. Or watching someone die suffering in their last moments. With my job I am at by their heads, watching their faces, watching them struggle to breathe and suffer, before dying completely alone with usually just myself and maybe a nurse in the room. It's hard to make the mental switch to now ""okay covid is over let's get back to normal"" after all I've witnessed.It makes me feel like all of the lives lost are invalidated. How am I supposed to move on from this? How do I go back to normal life without forgetting all the people who've lost their lives?Does anyone else struggle with this issue? I feel like I'm the only one who can't let go.
"
3,Lost and depressed ,https://covid19.camhx.ca/mod/forum/discuss.php?d=119,2022-02-16T15:08:53-05:00,lost down and out,"
I was positive for Covid over a year ago and suffer from a long list of I guess they are called ailments? Sometimes I feel like I am the only one out there. Am I crazy? Am I really this weak? I feel depressed, useless. Anyone else feel like me? Countless dr bills dr visits only to hear oh we’re sorry we just don’t know enough about post Covid to treat you. 
"
4,Immunity to Covid and Chicken Pox ,https://covid19.camhx.ca/mod/forum/discuss.php?d=118,2022-02-03T03:34:58-05:00,Edward Watson,"
I’m a 38 year old man; and throughout my life have been in contact with chicken pox on a yearly basis, I’ve never contracted it or had it. Now it seems I’m having the same reaction to covid, I’ve been exposed to so much of it, through work and home, my  family go down with highly contagious omicron and I don’t get it. My 9 year old son is exactly the same with chicken pox and covid the same as me. Does anyone else relate to this as I would love to know?
"
5,Got COVID positive after fully vaccinated - loss of taste/smell,https://covid19.camhx.ca/mod/forum/discuss.php?d=113,2021-05-03T09:24:45-04:00,Tony Pony,"
Hi,I was fully vaccinated about 3 months ago (pfizer) and have now caught covid.  The tracing of this has led to a friend of a friend of friend who went to a gathering in Toronto and brought it home with him.  So, I think it is the B117 strand since I did get symptoms and tested positive.My initial symptoms were low grade fever, never higher than 37.6C/99.8F.  I had a runny nose for about 1 day and a bit tired the next day with sinus pressure.  On the third day I lost my smell and especially taste.Any information on when I will regain smell/taste?  Anyone else gone through this AFTER already being vaccinated?
"
6,Excessive drinking to cope,https://covid19.camhx.ca/mod/forum/discuss.php?d=112,2021-04-26T14:56:03-04:00,Mandy 12,"
Drinking my troubles away. Especially when alone.
"
7,anxious during covid,https://covid19.camhx.ca/mod/forum/discuss.php?d=111,2021-04-06T15:25:09-04:00,penny foryourthoughts,"
Hi, I am doing everything I can to keep safe but keep feeling anxious about whether my family members will get it, or whether I will get it and whether we will get a serious case and have to go to the hospital or if it will get even worse and one of us will die of it. I feel helpless even though we are all doing whatever we can to keep safe.
"
8,Loneliness during COVID,https://covid19.camhx.ca/mod/forum/discuss.php?d=110,2021-03-23T16:19:39-04:00,Dale H,"
Being alone is hard enough sometimes, but keeping busy has helped me coupe to some extent. Even though I may do some video conferencing and talk to some of my friends and family on the phone, Facebook at times is a cesspool of garbage at times and some express wants and needs or how they are feeling. I don't think this is helpful, although some of my friends are at least living with others. I still get loneliness feelings. I feel like no one really cares...but I know this is not true but my brain is getting caught up with the non-in person visiting. I love being around people, not necessarily those who I know either.  How are others feeling in this situation? Any suggestions as to how to curb this and feel better?
"
9,Feeling Abused by Expectations on LTC Managers &amp; Staff,https://covid19.camhx.ca/mod/forum/discuss.php?d=109,2021-02-08T10:02:41-05:00,Mustang Sally,"
I am becoming more and more frustrated by the expectations the Ministry of LTC, Ministry of Labour and Resident families are putting on the LTC worker.  We have been getting swabbed for testing once a week since November.  Staff come in on days off for no compensation now they are introducing rapid testing which will be 3 x a week yeah.  Our nasal passages will look like someone that has been abusing coke for years.  No other sector is subjected to these invasive test routinely.  I was one of the lucky staff to receive my initial vaccine but now it is day 31 with no word when next dose will come.  I always was taught to follow the drug companies guidelines when taking medication so find this ambiguity very frustrating.
"
10,"Is this ""Breathe Easy"" Mask Enhancer safe?",https://covid19.camhx.ca/mod/forum/discuss.php?d=108,2020-12-21T10:36:11-05:00,worried parent,"
Hello, I saw this new apparatus and wondering if it will be safe to use it please?https://getcoolturtle.com
"
11,Sleeping,https://covid19.camhx.ca/mod/forum/discuss.php?d=107,2020-12-18T09:33:44-05:00,northern dancer,"
I’m sleeping a lot! Can’t wait till bedtime, hate to get up in the morning.  I feel like I have a internal scream inside me,I just don’t feel safe to let it out!  Thank god for my dog, he’s the only thing keeping me going.  I think I need some counseling but I’m afraid to reach out to one.  I feel like most of them are even more off their rocker then I am.
"
12,anxiety/saddness,https://covid19.camhx.ca/mod/forum/discuss.php?d=104,2020-07-30T15:49:39-04:00,Jenny D.,"
Hi!I have had a few episodes of depression which at the moment is controlled. However, I had a rough day at work yesterday and feel the beginnings of saddness which can lead to depression if I'm not careful. I can usually handle the odd bad day as we all get them and it's part of being human but I'm wondering if because of all the other things going on, the pandemic, lack of fun time, haven't seen friends lately, if it's pushed me over the edge a bit....I feel so so tired and just want to be by myself....but maybe that's because I've been working more lately and am around people quite intensely with my job...I""m not sure if it's the depression or just normal needing down time. I also had my first covid test yesterday on my way out of work, It was quick and not too bad but a few minutes after on my way to my car I was seconds from passing out! I've feel a bit off since...and I didn't make it into work today...I am self employed luckily so I can switch days if I really have to...I feel pretty embarassed about that, thank god I made it to my car so no one saw me!!One of my major tools to help deal with depression has not  been available to me since March, it's a support group and it's the one thing that I really do miss:(
"
13,Just Reaching Out,https://covid19.camhx.ca/mod/forum/discuss.php?d=106,2020-10-19T12:04:31-04:00,John Doe,"
Hello,     I was diagnosed with Borderline Personality Disorder three years ago. I have taken part in the Dialectic Behavioral Therapy offered at my local CMHA about a year and a half ago. Besides struggling with BDP, I tend to struggle with Social Anxiety as well as Depression. To say the least, the pandemic has been a little overwhelming at times. Couple that with getting a new job in May of this year and I have been very anxious most days. One of the more ironic things about my employment is that I am working at my local CMHA so unfortunately, due to conflict of interest concerns I am not able to be treated there. I was referred to a different agency close to where I live, but I was not able to keep my appointments and my counselling just kinda fell off after a while. Around the same time I was also seeing a behavioral change counsellor about my substance abuse issues, but that also kinda just fell off at the start of the pandemic due to the counsellor I was seeing taking time off for personal safety reasons and neither one of us really following-up on things. Somewhat needless to say, things have been rough at times, I know I'm not the only one going through stuff, all of humanity is basically dealing with the issues related to the pandemic, so I don't want to come off as I think I am the only one or anything like that, but with my condition and circumstances, things can be pretty difficult for me. Due to the previously mentioned things as well as the fact that I live alone and can feel quite lonely at times, I wanted to make this post. Just to reach out and tell my story, or at least a part of it, as well as let anyone out there with similar things that your not alone. I know how empty those words can seem when your going through things, but from someone who knows that type of pain and hurt, I just want to say your not alone. I promise.
"
14,Any good safe economical facemark referral please?,https://covid19.camhx.ca/mod/forum/discuss.php?d=105,2020-10-02T09:33:17-04:00,worried parent,"
Hello, I am new here. I have an Autistic 21 year old son who likes to go the Malls and Parks and I am seeking a good mask for him. My research is showing that N95 masks are the safest but they are not reusable or washable. The 2nd best are Surgical masks but these are disposable. So both options would be expensive.Can anyone recommend a reusable/washable mask which would suffice or would it be best to go with one of the above mentioned please? Thank you.
"
15,Friend problem,https://covid19.camhx.ca/mod/forum/discuss.php?d=93,2020-05-08T12:17:29-04:00,Catness 45,"
I have a friend who I recently reconnected with after a few years. Now she is into all of the COVID conspiracy theories and is very anti-government. She went to the COVID protest at Queen's Park, even though it was a 4 hour drive. I'm finding her ideas to not be helpful to my mental health. I don't know how to, in a healthy way, create some space between us, at least until this is over. Any suggestions? She wants to Skype and sends me articles. It's not like there's much else to talk about right now if we were to Skype; I don't think I could not talk about COVID. This friendship is creating quite a bit of stress for me. We used to be best friends so I don't want to exclude her from my life permanently. 
"
16,Making an effort to reach out,https://covid19.camhx.ca/mod/forum/discuss.php?d=103,2020-07-12T13:23:42-04:00,DAVANA L,"
I am usually a pretty private person so its not an easy thing for me to put myself out there. But I've been really struggling lately and have to admit that I am in need of sharing and support. Any response would be greatly appreciated.
"
17,"I have mixed feelings about things opening up , i like to go back to normal but worried that  I will get the virus and that the employer will provide the safety for employees ",https://covid19.camhx.ca/mod/forum/discuss.php?d=91,2020-05-05T11:33:43-04:00,scott stafford,"
What does everyone think
"
18,Is anyone perfect when it comes to physical distancing?,https://covid19.camhx.ca/mod/forum/discuss.php?d=100,2020-06-02T15:52:05-04:00,Guitar Girl,"
Hello,While I know that we all need to practice physical distancing at all times, I'm having trouble doing it perfectly.  I live on a street which is tiny and cramped and has kids on it.  When I walk out my door, there are my neighbours 10 feet away on their own property.  I love all my neighbours.  I have a kid too and our kids play together--not all day but sometimes on weekends.  They ride bikes, play hockey or soccer on the street and are trying to stay 6 feet away from each other but it's not perfect.  The only way to do this perfectly would be to yank my kid inside the house each time someone else comes out.   I have taken my kid to the park etc. but there are always more kids at the park than on my street. Plus, kids at the park are all strangers, not like the bubble of 4 families of neighbours who all know each other.  They say it takes a village to raise a child and my little street is a village.  I find that taking my kid to the park comes with more risks than letting them play on the street where everyone is known to them.So, I'm not a perfect physical distancer but am doing my best.  But if there are other insights or advice that people have, I would like to hear it. Thanks.
"
19,Harm Reduction Kits? Addiction Support?,https://covid19.camhx.ca/mod/forum/discuss.php?d=99,2020-06-02T15:26:05-04:00,insom 96,"
I'm finding it difficult to figure out what kind of services are available and what aren't for people with addiction. I've seen online news reports from Hamilton saying many of their harm reduction services are closed and I'm wondering what's available in Toronto? Is CAMH is still providing harm reduction kits or addiction treatment programs? I can't find stuff on their website about changes in their programs other than the fact that things are moving online more. Anyone know where I can find this kind of information without having to call every program/org I come across? 
"
20,Not comforable with my family doctor,https://covid19.camhx.ca/mod/forum/discuss.php?d=98,2020-05-31T15:07:17-04:00,sue nich,"
Hi, I have a new family doctor for about a year but he doesn't know about my depression and anxiety as I have been coping and managing really well for the last 6 years without medication.  I have been able to do this with with my daily routine, working exercising and my friends and family, but since this all started in March my routine and the way I was able to cope is gone and its been so hard to manage, i have so many bad days, I don't want to do anything and i overeat, the list goes on. I have been thinking about going back on medication, but I don't know where to start or how to ask my doctor as i am not fully comfortable with him. Any advice would be great about asking for help and getting back on medication. thanks
"
21,"Meditation, Mindfulness and Stress Relieving Techniques",https://covid19.camhx.ca/mod/forum/discuss.php?d=63,2020-04-07T15:14:21-04:00,Duchess of Toronto,"
I am a seasoned expert in the above techniques and I would love to share my education, experience and knowledge. I am both a ""survivor"" of two major mental health crises and a trained health professional in meditation, mindfulness and stress reduction.As well as sharing my knowledge, I am always interested in learning new things! So let's keep the dialogue in this area alive ;-)Here are a few things you can do RIGHT NOW to help you relax:1, Backwards counting from 50 with your breath: Start at 50 INHALE; EXHALE at 49; INHALE at 48; EXHALE at 47 and so on. If you forget what number you were at or reach 0 and are still not relaxed - simply restart at 50. I use this to help me drift off into sleep quite often.2. TAKE 5: INHALE for 5 seconds (say the word 'steamboat' silently in your head for each full second if you don't have a watch) THEN - EXHALE for 5 seconds. Repeat 5xs through. When you get good at this you can try holding the breath for 5 seconds in between - BUT please be seated or laying down for this as holding the breath may cause dizziness.
"
22,Addiction and mental health during this pandemic,https://covid19.camhx.ca/mod/forum/discuss.php?d=97,2020-05-27T10:23:57-04:00,Zeriah Sawyer-Dodge,"
I think during this pandemic my cravings have grown to increasingly unbearably painful to manage because I’m stuck in my house trapped in my own thoughts. Thinking about past traumas have been all that’s flowing through my mind and since getting clean I’ve been finding it harder to cope with the fact that im kind of losing my sense reality because I want to find a way out of feeling the way I do. But since losing my counsellor it’s been difficult reaching out to a someone new because of my abandonment issues and the feeling of being scared that if I talk to someone new that they’ll just leave me too. That thought stems from being in the foster system for my whole youth and losing a lot of people in my life whether it’s through death like my biological parents or losing a friend because they’ve grown tired of hearing the same thing from me with having constant problems and now having no one I’ve just felt alone. 
"
23,pandemic help,https://covid19.camhx.ca/mod/forum/discuss.php?d=96,2020-05-12T16:34:41-04:00,basketball11 love101,"
I work in a long term care home and the home just declared on outbreak. I am having really bad anxiety going back into work now after hearing the news. Does anyone have an ideas on what I can do. All I do is hide in my room on my days off and I cry my eyes out thinking about the next time I go into work . I start to panic and my breathing goes all weird and I get sick to my stomach. I can't sleep because it's always on top of my mind. 
"
24,HELP! Can't get my Antidepressant anymore!!! NARDIL,https://covid19.camhx.ca/mod/forum/discuss.php?d=94,2020-05-12T09:03:11-04:00,Butterflyna I am,"
Hello,I am really having a difficult time. According to my Pharmacist, my antidepressant of 30+ is on back-order and I will run out of it on June 10, 2020. I am really scared. It has been the only medication that has worked for me. It's called NARDIL. Anyone else here having this same issue with this medication???
"
25,Feeling down ,https://covid19.camhx.ca/mod/forum/discuss.php?d=90,2020-05-04T19:43:20-04:00,Cr R,"
Feeling down and there are days I feel as if I just want to sleep and forget about all of this. Work has been very difficult and I find myself having times that I feel like I’m failing at everything. I feel hopeless at times. I know I should be getting out and walking but I can’t seem to move right now. I want things to get back to normal but they aren’t. 
"
26,Higher Risk = Higher Panic,https://covid19.camhx.ca/mod/forum/discuss.php?d=92,2020-05-05T11:42:25-04:00,Ethel Luna,"
Found out recently I'm at a higher risk of infection because of my medication. It's only every 6 months and the highest risk times are the days/weeks following a dose. Unfortunately my next dose is this week and my fear has gone through the roof.Having to commute to a clinic (thankfully not being done at the hospital) and sit through the administration of the medication which takes 5-6 hours and makes me feel exhausted and just crappy only to have to commute home, knowing my immune system was just partially obliterated and then waiting for a few weeks through the usual discomfort it causes hoping I didn't catch anything has had me completely wound up.Made worse by the fact that I need to go to downtown Toronto, to a hospital, to get a test done, a week after i get this medication given, I'll still be elevated risk and coping with the associated fear of the given circumstance is feeling overwhelming.
"
27,"I need help, I have no supports",https://covid19.camhx.ca/mod/forum/discuss.php?d=85,2020-04-24T10:19:19-04:00,Cactus 1994,"
I miss my friends and can't see them anymore. I wish I had other ways to feel supported. What do I do?
"
