,Titles,Links,Post_Time,Author,Content
28,Great time for deep reflections!~,https://covid19.camhx.ca/mod/forum/discuss.php?d=70,2020-04-08T14:25:00-04:00,Gary Goodwin,"
Given the current situation, globally, we certainly are not alone regarding a disconnect from what was the norm not very long ago. However, for me, I've taken the opportunity to ""Look"" deeply within without any judgment whatsoever and to also appreciate what is right, like the sun, the rain, a blue sky, the clouds, flowers starting to grow, listening to sounds of nature, going for walks, reading a book etc. For many people they may in fact find it difficult doing ""No-thing"" , however, doing nothing is its own meditation and in fact is ""Effortless"". Riding the wave of life embracing it with all of our senses can invoke a real sense of freedom from what might have been the ""Norm"". This can be a time for reframing how we think and feel and improving lifestyles, taking breaks from information overload, and being present to what really matters. This could be a time for Clarity in our lives about what we actually need versus the things we may want. One thing for sure, many feelings and emotions are similarly felt regardless of what part of the Globe you reside we can all relate to Love, Support, Compassion etc.
"
29,How long will this go on for?,https://covid19.camhx.ca/mod/forum/discuss.php?d=54,2020-04-02T13:53:13-04:00,Pauly P,"
I get we have to follow the rules now. But I'm getting stressed thinking about how long we have to do this for. What if we are still forced to stay home in the summer! 
"
30,Having to stay home ,https://covid19.camhx.ca/mod/forum/discuss.php?d=89,2020-05-01T15:52:21-04:00,mya mya,"
I am a healthcare worker and took a leave of absence because of school closures. My husband has been working from home but wouldn’t have been able to homeschool our kids. We live my my parents one of whom has hypertension and had a heart attack a few years ago. My siblings were very concerned about me going to work and putting my parents at risk. I feel tremendously guilty that I should have been working during this time and should have put my workplace first during this pandemic.  I do overcome this guilt and resentment 
"
31,Neighbours not isolating,https://covid19.camhx.ca/mod/forum/discuss.php?d=86,2020-04-29T12:38:17-04:00,the dude abides,"
We, as most people, are trying to stay home as much as possible and have not had any visitors since all this began, nor have we gone to visit anyone. We couldn't even have a funeral for a recent close family member. Our close neighbour (same building) has a constant flow of people in and out every day. Non essential visitors. Multiple people in a very small apartment. An apartment that the heating system is shared with our apartment (meaning we get to share the same air as a bunch of strangers). Has anyone else had neighbours abusing/violating social distancing? What have you done about it, what CAN you do about it? 
"
32,Can time fly by? ,https://covid19.camhx.ca/mod/forum/discuss.php?d=58,2020-04-04T11:11:54-04:00,summer girl20,"
I know we’re all eagerly waiting to see the number of cases of COVID-19 each day, sometimes every day can feel SUPER LONG..  I find myself wondering when all of this will end.So I’ve started doing small things around my house in preparation for summer time (fingers crossed we get one!). In times of uncertainty, I find that I always need something to look forward to.. so I started packing away my winter + spring clothes, cleaning up the yard, spring cleaning etc. choosing to focus on something positive and exciting has taken away the depressing reality of being stuck indoors. 
"
33,Staying Positive,https://covid19.camhx.ca/mod/forum/discuss.php?d=83,2020-04-23T11:21:19-04:00,n u,"
I think for a lot of people 2020 was supposed to be the year where everything changed for the better. It was supposed to be a year filled with new experiences, momentous changes and achieving lifelong goals. For me personally, I had this notion in mind that this would be the year where all the plans I laid out would come to fruition through diligence and honing in on the infinite potential that lies within. Then COVID 19 happened. It was an entirely unexpected, unpredictable left turn. Suddenly. all the strategies I had been working on to push my dreams into reality had to be reassessed, if not, put on the back-burner entirely. But even beyond that I knew that so many people around the world have been suffering indescribable losses far beyond my comprehension due to this pandemic. In a way this  can be felt in the air around us. As I've been attempting to adjust to this new routine, there have been ups and downs. An understanding that has helped me stay positive through all of this is realizing that sometimes the medicine that we need to heal us is often bitter. I think that being in isolation is forcing a lot of people to slow down and reassess their own priorities. In my case, it helped me stop and really strengthen my intentions as well as add more details to the goals that I had been visualizing. I only now understand how important this step is in my journey. If I look back at life, I know, beyond a doubt, that the most difficult experiences in my life became the catalyst through which I grew and changed for the better. I find solace in this awareness. Another mental exercise that has helped me is practicing mindfulness. Just last night, I watched a lecture which said that mindfulness is not just breathing or meditating but it is the simple act of being present... entirely present. By this, it means to not focus on the future or the past but to simply soak in where you are right now. If you are eating a piece of fruit for instance, its to notice the fruits sweetness or the fact that you have a chair to sit in and a house that is warm. Perhaps its noticing that the room is quiet and you have time to think. This has deepened my sense of gratitude for the incalculable blessings that exist everywhere. I've also tried to take my previous goals and create micro-goals that I am actually able to work on while in self-isolation. These are just a few thing that have helped me. I hope everyone is staying safe and truly we are all in this together.
"
34,What do I do?,https://covid19.camhx.ca/mod/forum/discuss.php?d=79,2020-04-21T09:43:30-04:00,ihave aquestion,"
I am worried about going grocery shopping. It's causing me so much anxiety! I wear a mask and gloves but I still feel like I'm going to catch something and spread it to my family. I tried ordering online but the wait time is too long. What do I do?! 
"
35,Feeling down ,https://covid19.camhx.ca/mod/forum/discuss.php?d=78,2020-04-20T09:46:53-04:00,Cr R,"
HelloI am finding that due to the COVID 19 situation I am feeling down. I do struggle with ongoing depression but have been stable for a number of years. However I find my sleep patterns are being impacted where I want to sleep more then usual. Also I feel like crying a lot.  I'm trying to manage work and kids during this and finding some days to be difficult. 
"
36,Being pressured to work at the office,https://covid19.camhx.ca/mod/forum/discuss.php?d=77,2020-04-17T13:29:48-04:00,DotDot ExclamationPoint,"
Hi,Although my husband is currently working from home and has set up an excellent office for himself in the basement, his boss has been pressuring him to work from the office. My husband’s team member was recently let go so he is in charge of training the new hire, which he is currently doing through phone calls, Skype and screen sharing. His boss believes that the new hire can be trained more efficiently in person, while still maintaining social distancing. My husband has repeatedly tried to explain to his boss that he doesn’t feel safe going into the office and would rather train at home. The new hire feels the same way. Furthermore, in person training would still result in screen sharing since they would be sitting far apart. My husband is feeling immense pressure as he is trying to balance training his co-worker and getting his own work done at a rate that is sufficient for his boss. On the other hand, if he goes into the office, he would only be putting his health and other people’s health at risk. For now his boss let him work from home this week, but will decide the outcome of next week based on his performance.How should he go about dealing with this situation?
"
37,Payroll,https://covid19.camhx.ca/mod/forum/discuss.php?d=76,2020-04-16T09:08:59-04:00,George Hockey,"
Will there be any additional financial supports or wage boosts for part time research analysts making under 2000?
"
38,Work,https://covid19.camhx.ca/mod/forum/discuss.php?d=53,2020-04-01T15:18:22-04:00,Maria-Grazia Dragonetti,"
I work in the bank and we have plexiglasses now. I’m worried this isn’t enough and I’m stressing I’m at a high risk of exposure. Will I be safe if I wear a mask and keep my distance while working?
"
39,Anxiety,https://covid19.camhx.ca/mod/forum/discuss.php?d=75,2020-04-13T14:51:22-04:00,S Kau,"
Why do I feel more anxious about going to the grocery store than I do about going to work.... I'd rather be at the hospital working those frontlines than going to the grocery store. Also how can some essential places still be open without providing PPE to them.. do employers know this is now community spread. 
"
40,Positive side of things?,https://covid19.camhx.ca/mod/forum/discuss.php?d=74,2020-04-12T10:36:27-04:00,Cactus 1994,"
I realize this is a hard time...it's a lot for many people. Including myself. I've been trying to genuinely focus on some of the positive things that have come from all of this. For example, I've noticed people enjoy being around others more (direct family). I see more kids on my street, and their parents actually playing with them. I see all the different pets on my street that I never have before, and I realize how happy they are to be outside with their owners. I notice the grass is getting greener, and some trees are beginning to sprout their flowers. I notice more squirrels, bunnies, and birds.I have separated myself from the news as much as possible. I've distanced more from social media. And I've kept more in contact with my friends and family. I've begun practicing yoga, going on runs, and caring for my plants.What positive things have you noticed?
"
41, Contact My Doctor,https://covid19.camhx.ca/mod/forum/discuss.php?d=73,2020-04-09T16:40:16-04:00,AD HD,"
How do I attain my Psychiatrist's email? I have concerns in regards to the medication I've been prescribed. Thanks
"
42,How much screen time?,https://covid19.camhx.ca/mod/forum/discuss.php?d=64,2020-04-07T15:33:53-04:00,Guitar Girl,"
I have a 4 year old and we have deliberately not exposed him to screens very much at all. He does not know how phones or iPads work.  He only started watching movies 3 weeks ago (we now do a family movie afternoon once per week).   On average, he watches about 15 minutes per day and this started back in November.  He is very articulate and communicates well with adults and children and is quite advanced for his age, verbally.  The problem now is, well...you all know what the problem now is.  I have meetings to attend and work to do.  He refuses to do any independent play and I don't get even 5 minutes to myself all day. He is an only child.My question is:  what have parents in a similar situation been doing about screen time during Covid-19?  I would love to hear how others' experiences of managing screen time during this stressful time.  Thank you. 
"
43,Seeing or talking to Doctors regularly?,https://covid19.camhx.ca/mod/forum/discuss.php?d=72,2020-04-09T12:02:35-04:00,Shark Attack56,"
Just a question. Wasn't sure where to turn onto ask..I see a psych doctor at Camh regularly  for counselling and meds. Since Covid has started I have not heard from them at all. I emailed once to reach out, but no response and with them being my only support I am feeling left behind and struggling. I heard a few people from programs I have been in that their doctors/workers have reached out to check on them and I am just wondering is this the norm? Are doctors emailing and calling to checking on patients? Or is this something not to expect? Are you all talking to your doctors or like me and left to fend alone? And if you are fending by yourself, how are you getting by? *people say to reach out to your supports, but it's hard when you have 1 friend and 1 doctor for support*
"
44,Maintaining Progress while feeling Overwhelmed,https://covid19.camhx.ca/mod/forum/discuss.php?d=61,2020-04-05T11:47:36-04:00,Elephants Rock,"
I feel like I can't escape the news or information about what is happening outside of my control. I'm trying to avoid getting depressed again but it's very hard. I'm using all of my MCBT techniques and it helps until I get the next news alert from a friend, family member, or google. How much information is healthy at this point?  I'm just really overwhelmed. I feel myself ruminating and I am not sure how to stay mentally healthy during this time. Am I not doing enough because I'm not baking, exercising, cooking, working, learning a language, painting, and learning an instrument? I just want to maintain the progress I've made. 
"
45,Creative Quaratining,https://covid19.camhx.ca/mod/forum/discuss.php?d=57,2020-04-04T10:49:40-04:00,Harbir Parmar,"
I know a lot of people are trying to find cool and unique ways to occupy there time during the quaratine.  Our anniversary was coming up and we obviously couldn't do go out and celebrate so we decided to do something creative at home instead.We took some of lights from the holidays, old sheets, burlap string, some good ol' elbow grease, moved our bed infront of the TV and built ourselves a fort.  It was so much fun and exciting that it felt as if anything else we had planned wouldn't be able to top this.With that being said, we decided to keep things interesting by creating new and exciting ideas every Friday to have something to look forward to and at the same time make this period that much more memorable.If anyone else has any ideas please share because we'd love to hear them.
"
46,Staying Connected,https://covid19.camhx.ca/mod/forum/discuss.php?d=52,2020-03-30T11:35:27-04:00,girl mom,"
It can be really challenging to feel connected during times like this. Reaching out to those that may not have as many supports around and scheduling phone calls or video chats have made a really big difference. I have been using the Houseparty app to have video chats with multiple people at once and its been great!
"
47,Nutrition and exercise,https://covid19.camhx.ca/mod/forum/discuss.php?d=44,2020-03-27T12:55:18-04:00,Cast Away,"
Any advice for someone who wants to stay active, yet has trouble avoiding that last bag of chips?
"
48,Keeping the Custodial staff safe,https://covid19.camhx.ca/mod/forum/discuss.php?d=65,2020-04-07T15:35:35-04:00,Always Mom,"
There has been much legitimate attention paid to the shortage of protective gear for medical and nursing staff.But  the people who clean those contaminated spaces where infected patients have worked or visited also cannot get protective gear. They are at risk every day and nobody has even noticed. Nobody is ordering a plane load of gear for them. One of them is my child and I fear for their life.  This person Works in a large site that houses numerous essential businesses and government offices.  And they can’t get  protective gear to clean any of those spaces, even  contaminated sites .  Unionized employees have the right to refuse this unsafe work, but ‘ management ‘ , maybe not. Quite frankly, without custodial staff in every space occupied by people, all of the containment  strategies we are currently using  fail, yet these people are on the  job with minimal or no protective gear every day.  This mum is scared and helpless! 
"
49,Working and home schooling,https://covid19.camhx.ca/mod/forum/discuss.php?d=62,2020-04-07T14:48:50-04:00,Blueberry 14,"
I am having difficulties with trying to work from home full time and support my child in homeschool. My child needs extra support in general and I don't want them to fall behind as they were not doing very well in school before, either. They are very smart, but can't focus and requires alot of attention. We are working with doctors on a diagnosis, but in the meantime I need to do my work from home to get paid, and keep educating my child. I am doing 2 full time jobs at the same time. I am grateful for the income, but not handling the stress as well as I'd like, and want to support my child as much as possible. I also struggle with general anxiety and bipolar disorder.
"
50,Stressed about parent in nursing home,https://covid19.camhx.ca/mod/forum/discuss.php?d=59,2020-04-04T12:13:05-04:00,Brooklyn 56,"
I’m in a high state of anxiety about my 97-year old mother, who is in a nursing home in Dallas, Texas, thousands of miles from me (I live in Toronto). My sister, who lives in Dallas, was a daily visitor until the COVID-19 precautions were put in place, and I have been making regular trips to Dallas for many years now. (I had to cancel the flights I had booked for this month’s visit.) In this new world we’re in, my sister and I are completely cut off from our mother except for telephone calls (on which she can’t hear us) during which she expresses her astonishment at the scale of this crisis and her fear that she’ll never see us again before she dies. It’s heartbreaking. I find myself crying all the time - I can’t stop thinking of her. I try to meditate, do mindfulness exercises, focus on my work, etc, but I’m still crying. 
"
51,Effects of Social/Physical-Distancing on Mood,https://covid19.camhx.ca/mod/forum/discuss.php?d=45,2020-03-27T12:55:20-04:00,Alone Worried,"
As an individual living with depression, I am quite worried about how my mood will be affected during this time when I am distanced from my friends and family. What can I do to be proactive about this?
"
52,Getting Through,https://covid19.camhx.ca/mod/forum/discuss.php?d=48,2020-03-27T14:35:07-04:00,Chocolate Chip,"

There have been so many changes in such a short time. I’m
trying to stay positive but it gets harder the longer time goes on. I have my
own things to deal with, but then I’m also feeling mentally drained from
trying to be caring for my friends and family who are being laid off work
and having anxiety about what they should and shouldn’t do to prevent getting
or spreading the virus. 
I’m finding that a few things are helping me, like: trying
to remind myself of the silver linings or the things I am grateful for,
connecting with friends through social media or texting, watching dog videos. I limit how much news I'm watching, and try to find videos that have nothing to do with what we are going through. The 30-60minutes of distraction have been such a relief. I’ve
had to stop clicking on COVID memes on social media too because I was feeling
so overwhelmed and sad. Now I click on cute animal posts or posts about my
favourite shows. Luckily Instagram is intuitive and now my feed is a bit better
for my mental health. I also try to get some sunshine (near a window, by the
door, or short walks) when I can. 

"
53,Family Workspace Stress,https://covid19.camhx.ca/mod/forum/discuss.php?d=41,2020-03-27T12:01:22-04:00,At Home,"
I'm stressed having my family around all the time while working, they keep coming into my workspace. How do I manage this? 
"
54,Paradise Cinema Hosting Virtual Movies,https://covid19.camhx.ca/mod/forum/discuss.php?d=50,2020-03-27T15:41:54-04:00,Dorothy Vallens,"
Hello hello! A neat resource to allow one to take a break from typical Netflix Programming. https://nowtoronto.com/movies/features/paradise-theatre-host-virtual-screenings/
"
55,Stressed about going to work,https://covid19.camhx.ca/mod/forum/discuss.php?d=46,2020-03-27T13:15:50-04:00,Dreamer 85,"
Because of the nature of my job I am not able to work from home. I live with my husband and 2 kids, as well as my 90 year old mother and I am worried about spreading any germs to them. Does anyone have advice on how to keep safe while still going to work? This has been so stressful and makes it hard to even concentrate on my job. 
"
56,Talking to family/friends about social distancing,https://covid19.camhx.ca/mod/forum/discuss.php?d=49,2020-03-27T14:52:51-04:00,golden 001,"
How should I go about talking to loved ones
(especially older family members) about social distancing who seem to not be taking
it seriously? I want them to understand the importance of social distancing
while also being sensitive to their concerns. I think they understand that social
distancing means avoiding public spaces but what’s missing is that it also means
not going to visit a friend/invite people over. 
"
57,Worried about going outside when I need to run errands,https://covid19.camhx.ca/mod/forum/discuss.php?d=43,2020-03-27T12:52:29-04:00,NotJessica Jones,"
I'm feeling a lot of anxiety about going out to run necessary errands like picking up medication and groceries. Is there a good resource that talks about how to do this safely? I've looked into delivery but it was expensive.
"
58,Supports for Parents/Caregivers,https://covid19.camhx.ca/mod/forum/discuss.php?d=47,2020-03-27T13:22:22-04:00,boymom 18,"
Just thought I'd share an excellent FREE resource I came across for parents and caregivers with young children: #FromFearToHope: A Parent's Guide to to Supporting Children's Mental Health During the COVID-19 Pandemichttps://otherlifelessons.com/products/fromfeartohopeworkbookI have used this workbook with my own boys (age 4 and 6). It made for a great activity to keep them busy (definitely needed right now because I'm working from home!) but was also really helpful for me. I was able to see how this situation is impacting both of them and now I feel better prepared to support their mental health needs. I'm curious to hear other parent's or caregiver's experience using this resource? Was it helpful? 
"
59,Pregnant and worried,https://covid19.camhx.ca/mod/forum/discuss.php?d=42,2020-03-27T12:12:44-04:00,Pregnant Worried,"
                            I am 8 months pregnant and worried about delivering my baby in a hospital.  My elderly parents live in the house with me.   Do you have any advice?  
                        "
